Activity Resolver Table:
  Full MIME Types:
      text/directory; profile=vcard:
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      vnd.android.cursor.item/phone:
        7be7702 com.truecaller/.DialerActivityAlias filter d21014e
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
      video/mp4:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application/vnd.openxmlformats-officedocument.spreadsheetml.sheet:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"

  Base MIME Types:
      vnd.android.cursor.dir:
        f655c05 com.truecaller/.TruecallerInitAlias filter 10fe45a
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.dir/calls"
      vnd.android.cursor.item:
        7be7702 com.truecaller/.DialerActivityAlias filter d21014e
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
        7be7702 com.truecaller/.DialerActivityAlias filter d21014e
          Action: "android.intent.action.DIAL"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          StaticType: "vnd.android.cursor.item/phone"
          StaticType: "vnd.android.cursor.item/person"
        f655c05 com.truecaller/.TruecallerInitAlias filter 7b2e368
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/calls"
        a5351b9 com.truecaller/.deeplink.DeepLinkHandlerActivity filter b45cbac
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          StaticType: "vnd.android.cursor.item/vnd.com.truecaller.account.flash.profile"
      text:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      image:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      video:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter 3eb787b
          Action: "android.intent.action.SEND_MULTIPLE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
      application:
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
        3ce5075 com.truecaller/.messaging.sharing.SharingActivity filter ada180a
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "text/plain"
          StaticType: "text/html"
          StaticType: "image/gif"
          StaticType: "image/png"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "video/3gpp"
          StaticType: "video/mp4"
          StaticType: "video/mpeg"
          StaticType: "text/vcard"
          StaticType: "text/x-vcard"
          StaticType: "text/directory"
          StaticType: "text/directory; profile=vcard"
          StaticType: "application/vnd.ms-powerpoint"
          StaticType: "application/vnd.openxmlformats-officedocument.presentationml.presentation"
          StaticType: "application/vnd.ms-excel"
          StaticType: "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet"
          StaticType: "application/msword"
          StaticType: "application/vnd.openxmlformats-officedocument.wordprocessingml.document"
          StaticType: "application/pdf"
